कार्यालय सञ्चालन खर्च,बित्तिय खर्च,बैड्ढ दस्तु?,200000
कार्यालय सञ्चालन खर्च,बित्तिय खर्च,ऋ०ाको ब्याज     ,30000000
कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,आर्थिक हायता        ,100000
कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,बिशेष अनúदान,1000000
कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,ेमिना?(वर्कशप(गोष्७ी   ,2500000
कार्यालय सञ्चालन खर्च,अनुदान तथा अन्य खर्च,?ाष्६ि«य उत्ब          ,1600000
कार्यालय सञ्चालन खर्च,बीमा,अन्य म्पत्ति विमा,1000000
कार्यालय सञ्चालन खर्च,स्वागत(अतिथी त्का?,उपहा?      ,1000000
कार्यालय सञ्चालन खर्च,स्वागत(अतिथी त्का?,अतिथी त्का? तथा जलपान,3500000
कार्यालय सञ्चालन खर्च,स्वागत(अतिथी त्का?,अन्य,0
कार्यालय सञ्चालन खर्च,पूजा खर्च,दशै तिहा?मा समेत पूजा खर्च,800000
कार्यालय सञ्चालन खर्च,अन्य विविध खर्च,अन्य विविध खर्च,6300000
कार्यालय सञ्चालन खर्च,ह्रास क६ृी,भवनमा ह्रास क६ृी,1000000
कार्यालय सञ्चालन खर्च,ह्रास क६ृी,उपक?०ा कम्प्यú६?मा ह्रास क६ृी,500000
कार्यालय सञ्चालन खर्च,ह्रास क६ृी,अन्य उपक?०ामा ह्रास क६ृी,500000
कार्यालय सञ्चालन खर्च,ह्रास क६ृी,!र्निच? !िक्स्च?मा ह्रास क६ृी,1500000
कार्यालय सञ्चालन खर्च,ह्रास क६ृी,सवा?ी साधन,1500000
कार्यालय सञ्चालन खर्च,ह्रास क६ृी,स)यन्त्र तथा उप(क?०ामा ह्रास,1000000
कार्यालय सञ्चालन खर्च,आम्दानी !िर्ता खर्च,"अन्य आय तथा क?, दस्तु?      ",10500000
कार्यालय सञ्चालन खर्च,आम्दानी !िर्ता खर्च,"अन्य आय तथा क?, दस्तु?      ",500000
कार्यालय सञ्चालन खर्च,बिगत वर्षको खर्च,ेवाको बक्यौता,500000
कार्यालय सञ्चालन खर्च,बिगत वर्षको खर्च,अन्य बक्यौता,500000
कार्यालय सञ्चालन खर्च,बिगत वर्षको खर्च,पेश्की !५्र्यौ६बा६ खर्च,5000000
